uid,phase,genotype,trt1,trt2
2024-06-25_1,i,A,dead,dead
2024-06-25_10,i,D,nut,NH4
2024-06-25_11,i,D,nut,NO3
2024-06-25_12,i,D,CTL,CTL
2024-06-25_13,i,E,dead,dead
2024-06-25_14,i,E,CTL,CTL
2024-06-25_15,i,E,dead,dead
2024-06-25_16,i,F,CTL,CTL
2024-06-25_17,i,F,nut,NO3
2024-06-25_18,i,F,nut,NH4
2024-06-25_19,i,G,CTL,CTL
2024-06-25_2,i,A,dead,dead
2024-06-25_20,i,G,nut,NH4
2024-06-25_21,i,G,nut,NO3
2024-06-25_22,i,H,nut,NH4
2024-06-25_23,i,H,nut,NO3
2024-06-25_24,i,H,CTL,CTL
2024-06-25_25,i,I,nut,NO3
2024-06-25_26,i,I,nut,NH4
2024-06-25_27,i,I,dead,dead
2024-06-25_28,i,J,nut,NH4
2024-06-25_29,i,J,CTL,CTL
2024-06-25_3,i,A,dead,dead
2024-06-25_30,i,J,nut,NO3
2024-06-25_31,i,K,nut,NH4
2024-06-25_32,i,K,dead,dead
2024-06-25_33,i,K,dead,dead
2024-06-25_34,i,L,dead,dead
2024-06-25_35,i,L,nut,NO3
2024-06-25_36,i,L,CTL,CTL
2024-06-25_37,i,M,dead,dead
2024-06-25_38,i,M,nut,NH4
2024-06-25_39,i,M,nut,NO3
2024-06-25_4,i,B,dead,dead
2024-06-25_40,i,N,nut,NO3
2024-06-25_41,i,N,CTL,CTL
2024-06-25_42,i,N,CTL,CTL
2024-06-25_43,i,O,nut,NO3
2024-06-25_44,i,O,dead,dead
2024-06-25_45,i,O,CTL,CTL
2024-06-25_46,i,P,nut,NH4
2024-06-25_47,i,P,dead,dead
2024-06-25_48,i,P,CTL,CTL
2024-06-25_5,i,B,nut,NO3
2024-06-25_6,i,B,nut,NH4
2024-06-25_7,i,C,CTL,CTL
2024-06-25_8,i,C,dead,dead
2024-06-25_9,i,C,dead,dead
2024-07-03_1,h,A,dead,dead
2024-07-03_10,h,D,nut,NH4
2024-07-03_11,h,D,nut,NO3
2024-07-03_12,h,D,CTL,CTL
2024-07-03_13,h,E,dead,dead
2024-07-03_14,h,E,CTL,CTL
2024-07-03_15,h,E,dead,dead
2024-07-03_16,h,F,CTL,CTL
2024-07-03_17,h,F,nut,NO3
2024-07-03_18,h,F,nut,NH4
2024-07-03_19,h,G,CTL,CTL
2024-07-03_2,h,A,dead,dead
2024-07-03_20,h,G,nut,NH4
2024-07-03_21,h,G,nut,NO3
2024-07-03_22,h,H,nut,NH4
2024-07-03_23,h,H,nut,NO3
2024-07-03_24,h,H,CTL,CTL
2024-07-03_25,h,I,nut,NO3
2024-07-03_26,h,I,nut,NH4
2024-07-03_27,h,I,dead,dead
2024-07-03_28,h,J,nut,NH4
2024-07-03_29,h,J,CTL,CTL
2024-07-03_3,h,A,dead,dead
2024-07-03_30,h,J,nut,NO3
2024-07-03_31,h,K,nut,NH4
2024-07-03_32,h,K,dead,dead
2024-07-03_33,h,K,dead,dead
2024-07-03_34,h,L,dead,dead
2024-07-03_35,h,L,nut,NO3
2024-07-03_36,h,L,CTL,CTL
2024-07-03_37,h,M,dead,dead
2024-07-03_38,h,M,nut,NH4
2024-07-03_39,h,M,nut,NO3
2024-07-03_4,h,B,dead,dead
2024-07-03_40,h,N,nut,NO3
2024-07-03_41,h,N,CTL,CTL
2024-07-03_42,h,N,CTL,CTL
2024-07-03_43,h,O,nut,NO3
2024-07-03_44,h,O,dead,dead
2024-07-03_45,h,O,CTL,CTL
2024-07-03_46,h,P,nut,NH4
2024-07-03_47,h,P,dead,dead
2024-07-03_48,h,P,CTL,CTL
2024-07-03_5,h,B,nut,NO3
2024-07-03_6,h,B,nut,NH4
2024-07-03_7,h,C,CTL,CTL
2024-07-03_8,h,C,dead,dead
2024-07-03_9,h,C,dead,dead
2024-07-07_1,h,A,dead,dead
2024-07-07_10,h,D,nut,NH4
2024-07-07_11,h,D,nut,NO3
2024-07-07_12,h,D,CTL,CTL
2024-07-07_13,h,E,dead,dead
2024-07-07_14,h,E,CTL,CTL
2024-07-07_15,h,E,dead,dead
2024-07-07_16,h,F,CTL,CTL
2024-07-07_17,h,F,nut,NO3
2024-07-07_18,h,F,nut,NH4
2024-07-07_19,h,G,CTL,CTL
2024-07-07_2,h,A,dead,dead
2024-07-07_20,h,G,nut,NH4
2024-07-07_21,h,G,nut,NO3
2024-07-07_22,h,H,nut,NH4
2024-07-07_23,h,H,nut,NO3
2024-07-07_24,h,H,CTL,CTL
2024-07-07_25,h,I,nut,NO3
2024-07-07_26,h,I,nut,NH4
2024-07-07_27,h,I,dead,dead
2024-07-07_28,h,J,nut,NH4
2024-07-07_29,h,J,CTL,CTL
2024-07-07_3,h,A,dead,dead
2024-07-07_30,h,J,nut,NO3
2024-07-07_31,h,K,nut,NH4
2024-07-07_32,h,K,dead,dead
2024-07-07_33,h,K,dead,dead
2024-07-07_34,h,L,dead,dead
2024-07-07_35,h,L,nut,NO3
2024-07-07_36,h,L,CTL,CTL
2024-07-07_37,h,M,dead,dead
2024-07-07_38,h,M,nut,NH4
2024-07-07_39,h,M,nut,NO3
2024-07-07_4,h,B,dead,dead
2024-07-07_40,h,N,nut,NO3
2024-07-07_41,h,N,CTL,CTL
2024-07-07_42,h,N,CTL,CTL
2024-07-07_43,h,O,nut,NO3
2024-07-07_44,h,O,dead,dead
2024-07-07_45,h,O,CTL,CTL
2024-07-07_46,h,P,nut,NH4
2024-07-07_47,h,P,dead,dead
2024-07-07_48,h,P,CTL,CTL
2024-07-07_5,h,B,nut,NO3
2024-07-07_6,h,B,nut,NH4
2024-07-07_7,h,C,CTL,CTL
2024-07-07_8,h,C,dead,dead
2024-07-07_9,h,C,dead,dead
2024-07-13_1,h,A,dead,dead
2024-07-13_10,h,D,nut,NH4
2024-07-13_11,h,D,nut,NO3
2024-07-13_12,h,D,CTL,CTL
2024-07-13_14,h,E,CTL,CTL
2024-07-13_16,h,F,CTL,CTL
2024-07-13_17,h,F,nut,NO3
2024-07-13_18,h,F,nut,NH4
2024-07-13_19,h,G,CTL,CTL
2024-07-13_2,h,A,dead,dead
2024-07-13_20,h,G,nut,NH4
2024-07-13_22,h,H,nut,NH4
2024-07-13_23,h,H,nut,NO3
2024-07-13_24,h,H,CTL,CTL
2024-07-13_25,h,I,nut,NO3
2024-07-13_26,h,I,nut,NH4
2024-07-13_27,h,I,dead,dead
2024-07-13_28,h,J,nut,NH4
2024-07-13_29,h,J,CTL,CTL
2024-07-13_3,h,A,dead,dead
2024-07-13_30,h,J,nut,NO3
2024-07-13_31,h,K,nut,NH4
2024-07-13_32,h,K,dead,dead
2024-07-13_33,h,K,dead,dead
2024-07-13_34,h,L,dead,dead
2024-07-13_35,h,L,nut,NO3
2024-07-13_36,h,L,CTL,CTL
2024-07-13_37,h,M,dead,dead
2024-07-13_38,h,M,nut,NH4
2024-07-13_39,h,M,nut,NO3
2024-07-13_4,h,B,dead,dead
2024-07-13_40,h,N,nut,NO3
2024-07-13_41,h,N,CTL,CTL
2024-07-13_42,h,N,CTL,CTL
2024-07-13_43,h,O,nut,NO3
2024-07-13_44,h,O,dead,dead
2024-07-13_45,h,O,CTL,CTL
2024-07-13_46,h,P,nut,NH4
2024-07-13_47,h,P,dead,dead
2024-07-13_48,h,P,CTL,CTL
2024-07-13_5,h,B,nut,NO3
2024-07-13_6,h,B,nut,NH4
2024-07-13_7,h,C,CTL,CTL
2024-07-13_9,h,C,dead,dead
2024-07-21_1,h,A,dead,dead
2024-07-21_10,h,D,nut,NH4
2024-07-21_11,h,D,nut,NO3
2024-07-21_12,h,D,CTL,CTL
2024-07-21_14,h,E,CTL,CTL
2024-07-21_16,h,F,CTL,CTL
2024-07-21_17,h,F,nut,NO3
2024-07-21_18,h,F,nut,NH4
2024-07-21_19,h,G,CTL,CTL
2024-07-21_2,h,A,dead,dead
2024-07-21_20,h,G,nut,NH4
2024-07-21_21,h,G,nut,NO3
2024-07-21_22,h,H,nut,NH4
2024-07-21_23,h,H,nut,NO3
2024-07-21_24,h,H,CTL,CTL
2024-07-21_25,h,I,nut,NO3
2024-07-21_26,h,I,nut,NH4
2024-07-21_27,h,I,dead,dead
2024-07-21_28,h,J,nut,NH4
2024-07-21_29,h,J,CTL,CTL
2024-07-21_3,h,A,dead,dead
2024-07-21_30,h,J,nut,NO3
2024-07-21_31,h,K,nut,NH4
2024-07-21_32,h,K,dead,dead
2024-07-21_33,h,K,dead,dead
2024-07-21_34,h,L,dead,dead
2024-07-21_35,h,L,nut,NO3
2024-07-21_36,h,L,CTL,CTL
2024-07-21_38,h,M,nut,NH4
2024-07-21_39,h,M,nut,NO3
2024-07-21_4,h,B,dead,dead
2024-07-21_40,h,N,nut,NO3
2024-07-21_41,h,N,CTL,CTL
2024-07-21_42,h,N,CTL,CTL
2024-07-21_43,h,O,nut,NO3
2024-07-21_44,h,O,dead,dead
2024-07-21_45,h,O,CTL,CTL
2024-07-21_46,h,P,nut,NH4
2024-07-21_47,h,P,dead,dead
2024-07-21_48,h,P,CTL,CTL
2024-07-21_5,h,B,nut,NO3
2024-07-21_6,h,B,nut,NH4
2024-07-21_7,h,C,CTL,CTL
2024-07-28_1,h,A,dead,dead
2024-07-28_10,h,D,nut,NH4
2024-07-28_11,h,D,nut,NO3
2024-07-28_12,h,D,CTL,CTL
2024-07-28_14,h,E,CTL,CTL
2024-07-28_16,h,F,CTL,CTL
2024-07-28_17,h,F,nut,NO3
2024-07-28_18,h,F,nut,NH4
2024-07-28_19,h,G,CTL,CTL
2024-07-28_2,h,A,dead,dead
2024-07-28_20,h,G,nut,NH4
2024-07-28_21,h,G,nut,NO3
2024-07-28_22,h,H,nut,NH4
2024-07-28_23,h,H,nut,NO3
2024-07-28_24,h,H,CTL,CTL
2024-07-28_25,h,I,nut,NO3
2024-07-28_26,h,I,nut,NH4
2024-07-28_28,h,J,nut,NH4
2024-07-28_29,h,J,CTL,CTL
2024-07-28_3,h,A,dead,dead
2024-07-28_30,h,J,nut,NO3
2024-07-28_31,h,K,nut,NH4
2024-07-28_32,h,K,dead,dead
2024-07-28_33,h,K,dead,dead
2024-07-28_34,h,L,dead,dead
2024-07-28_35,h,L,nut,NO3
2024-07-28_36,h,L,CTL,CTL
2024-07-28_37,h,M,dead,dead
2024-07-28_38,h,M,nut,NH4
2024-07-28_39,h,M,nut,NO3
2024-07-28_40,h,N,nut,NO3
2024-07-28_41,h,N,CTL,CTL
2024-07-28_42,h,N,CTL,CTL
2024-07-28_43,h,O,nut,NO3
2024-07-28_44,h,O,dead,dead
2024-07-28_45,h,O,CTL,CTL
2024-07-28_46,h,P,nut,NH4
2024-07-28_47,h,P,dead,dead
2024-07-28_48,h,P,CTL,CTL
2024-07-28_5,h,B,nut,NO3
2024-07-28_6,h,B,nut,NH4
2024-07-28_7,h,C,CTL,CTL
2024-08-03_10,r,D,nut,NH4
2024-08-03_11,r,D,nut,NO3
2024-08-03_12,r,D,CTL,CTL
2024-08-03_14,r,E,CTL,CTL
2024-08-03_17,r,F,nut,NO3
2024-08-03_18,r,F,nut,NH4
2024-08-03_19,r,G,CTL,CTL
2024-08-03_2,r,A,dead,dead
2024-08-03_20,r,G,nut,NH4
2024-08-03_21,r,G,nut,NO3
2024-08-03_22,r,H,nut,NH4
2024-08-03_23,r,H,nut,NO3
2024-08-03_24,r,H,CTL,CTL
2024-08-03_25,r,I,nut,NO3
2024-08-03_26,r,I,nut,NH4
2024-08-03_28,r,J,nut,NH4
2024-08-03_29,r,J,CTL,CTL
2024-08-03_3,r,A,dead,dead
2024-08-03_30,r,J,nut,NO3
2024-08-03_31,r,K,nut,NH4
2024-08-03_32,r,K,dead,dead
2024-08-03_33,r,K,dead,dead
2024-08-03_34,r,L,dead,dead
2024-08-03_35,r,L,nut,NO3
2024-08-03_36,r,L,CTL,CTL
2024-08-03_37,r,M,dead,dead
2024-08-03_38,r,M,nut,NH4
2024-08-03_39,r,M,nut,NO3
2024-08-03_4,r,B,dead,dead
2024-08-03_40,r,N,nut,NO3
2024-08-03_42,r,N,CTL,CTL
2024-08-03_43,r,O,nut,NO3
2024-08-03_46,r,P,nut,NH4
2024-08-03_48,r,P,CTL,CTL
2024-08-03_5,r,B,nut,NO3
2024-08-03_6,r,B,nut,NH4
2024-08-03_7,r,C,CTL,CTL
2024-08-16_1,r,A,dead,dead
2024-08-16_10,r,D,nut,NH4
2024-08-16_11,r,D,nut,NO3
2024-08-16_12,r,D,CTL,CTL
2024-08-16_16,r,F,CTL,CTL
2024-08-16_17,r,F,nut,NO3
2024-08-16_18,r,F,nut,NH4
2024-08-16_19,r,G,CTL,CTL
2024-08-16_20,r,G,nut,NH4
2024-08-16_21,r,G,nut,NO3
2024-08-16_22,r,H,nut,NH4
2024-08-16_23,r,H,nut,NO3
2024-08-16_24,r,H,CTL,CTL
2024-08-16_25,r,I,nut,NO3
2024-08-16_26,r,I,nut,NH4
2024-08-16_27,r,I,dead,dead
2024-08-16_28,r,J,nut,NH4
2024-08-16_29,r,J,CTL,CTL
2024-08-16_30,r,J,nut,NO3
2024-08-16_31,r,K,nut,NH4
2024-08-16_35,r,L,nut,NO3
2024-08-16_36,r,L,CTL,CTL
2024-08-16_37,r,M,dead,dead
2024-08-16_38,r,M,nut,NH4
2024-08-16_39,r,M,nut,NO3
2024-08-16_4,r,B,dead,dead
2024-08-16_40,r,N,nut,NO3
2024-08-16_41,r,N,CTL,CTL
2024-08-16_42,r,N,CTL,CTL
2024-08-16_43,r,O,nut,NO3
2024-08-16_45,r,O,CTL,CTL
2024-08-16_46,r,P,nut,NH4
2024-08-16_48,r,P,CTL,CTL
2024-08-16_5,r,B,nut,NO3
2024-08-16_6,r,B,nut,NH4
2024-08-16_7,r,C,CTL,CTL
2024-08-25_10,r,D,nut,NH4
2024-08-25_11,r,D,nut,NO3
2024-08-25_12,r,D,CTL,CTL
2024-08-25_17,r,F,nut,NO3
2024-08-25_18,r,F,nut,NH4
2024-08-25_19,r,G,CTL,CTL
2024-08-25_20,r,G,nut,NH4
2024-08-25_21,r,G,nut,NO3
2024-08-25_22,r,H,nut,NH4
2024-08-25_23,r,H,nut,NO3
2024-08-25_24,r,H,CTL,CTL
2024-08-25_25,r,I,nut,NO3
2024-08-25_26,r,I,nut,NH4
2024-08-25_28,r,J,nut,NH4
2024-08-25_30,r,J,nut,NO3
2024-08-25_31,r,K,nut,NH4
2024-08-25_36,r,L,CTL,CTL
2024-08-25_38,r,M,nut,NH4
2024-08-25_39,r,M,nut,NO3
2024-08-25_41,r,N,CTL,CTL
2024-08-25_42,r,N,CTL,CTL
2024-08-25_43,r,O,nut,NO3
2024-08-25_46,r,P,nut,NH4
2024-08-25_5,r,B,nut,NO3
2024-08-25_6,r,B,nut,NH4
2024-08-25_7,r,C,CTL,CTL
2024-08-30_10,r,D,nut,NH4
2024-08-30_11,r,D,nut,NO3
2024-08-30_12,r,D,CTL,CTL
2024-08-30_18,r,F,nut,NH4
2024-08-30_19,r,G,CTL,CTL
2024-08-30_20,r,G,nut,NH4
2024-08-30_21,r,G,nut,NO3
2024-08-30_22,r,H,nut,NH4
2024-08-30_23,r,H,nut,NO3
2024-08-30_24,r,H,CTL,CTL
2024-08-30_25,r,I,nut,NO3
2024-08-30_26,r,I,nut,NH4
2024-08-30_28,r,J,nut,NH4
2024-08-30_31,r,K,nut,NH4
2024-08-30_35,r,L,nut,NO3
2024-08-30_36,r,L,CTL,CTL
2024-08-30_38,r,M,nut,NH4
2024-08-30_39,r,M,nut,NO3
2024-08-30_41,r,N,CTL,CTL
2024-08-30_42,r,N,CTL,CTL
2024-08-30_43,r,O,nut,NO3
2024-08-30_46,r,P,nut,NH4
2024-08-30_5,r,B,nut,NO3
2024-08-30_6,r,B,nut,NH4
2024-08-30_7,r,C,CTL,CTL
2024-09-04_10,r,D,nut,NH4
2024-09-04_11,r,D,nut,NO3
2024-09-04_12,r,D,CTL,CTL
2024-09-04_18,r,F,nut,NH4
2024-09-04_19,r,G,CTL,CTL
2024-09-04_20,r,G,nut,NH4
2024-09-04_21,r,G,nut,NO3
2024-09-04_22,r,H,nut,NH4
2024-09-04_23,r,H,nut,NO3
2024-09-04_24,r,H,CTL,CTL
2024-09-04_25,r,I,nut,NO3
2024-09-04_26,r,I,nut,NH4
2024-09-04_28,r,J,nut,NH4
2024-09-04_31,r,K,nut,NH4
2024-09-04_36,r,L,CTL,CTL
2024-09-04_38,r,M,nut,NH4
2024-09-04_39,r,M,nut,NO3
2024-09-04_41,r,N,CTL,CTL
2024-09-04_42,r,N,CTL,CTL
2024-09-04_43,r,O,nut,NO3
2024-09-04_46,r,P,nut,NH4
2024-09-04_5,r,B,nut,NO3
2024-09-04_6,r,B,nut,NH4
2024-09-04_7,r,C,CTL,CTL
2024-09-12_10,r,D,nut,NH4
2024-09-12_11,r,D,nut,NO3
2024-09-12_12,r,D,CTL,CTL
2024-09-12_18,r,F,nut,NH4
2024-09-12_19,r,G,CTL,CTL
2024-09-12_20,r,G,nut,NH4
2024-09-12_21,r,G,nut,NO3
2024-09-12_22,r,H,nut,NH4
2024-09-12_23,r,H,nut,NO3
2024-09-12_24,r,H,CTL,CTL
2024-09-12_25,r,I,nut,NO3
2024-09-12_26,r,I,nut,NH4
2024-09-12_28,r,J,nut,NH4
2024-09-12_31,r,K,nut,NH4
2024-09-12_38,r,M,nut,NH4
2024-09-12_39,r,M,nut,NO3
2024-09-12_42,r,N,CTL,CTL
2024-09-12_43,r,O,nut,NO3
2024-09-12_46,r,P,nut,NH4
2024-09-12_5,r,B,nut,NO3
2024-09-12_6,r,B,nut,NH4
2024-09-12_7,r,C,CTL,CTL
2024-09-18_10,r,D,nut,NH4
2024-09-18_11,r,D,nut,NO3
2024-09-18_12,r,D,CTL,CTL
2024-09-18_18,r,F,nut,NH4
2024-09-18_19,r,G,CTL,CTL
2024-09-18_20,r,G,nut,NH4
2024-09-18_21,r,G,nut,NO3
2024-09-18_22,r,H,nut,NH4
2024-09-18_23,r,H,nut,NO3
2024-09-18_24,r,H,CTL,CTL
2024-09-18_25,r,I,nut,NO3
2024-09-18_26,r,I,nut,NH4
2024-09-18_28,r,J,nut,NH4
2024-09-18_30,r,J,nut,NO3
2024-09-18_31,r,K,nut,NH4
2024-09-18_35,r,L,nut,NO3
2024-09-18_38,r,M,nut,NH4
2024-09-18_39,r,M,nut,NO3
2024-09-18_42,r,N,CTL,CTL
2024-09-18_43,r,O,nut,NO3
2024-09-18_5,r,B,nut,NO3
2024-09-18_6,r,B,nut,NH4
2024-09-23_10,r,D,nut,NH4
2024-09-23_11,r,D,nut,NO3
2024-09-23_12,r,D,CTL,CTL
2024-09-23_18,r,F,nut,NH4
2024-09-23_19,r,G,CTL,CTL
2024-09-23_20,r,G,nut,NH4
2024-09-23_21,r,G,nut,NO3
2024-09-23_22,r,H,nut,NH4
2024-09-23_23,r,H,nut,NO3
2024-09-23_24,r,H,CTL,CTL
2024-09-23_25,r,I,nut,NO3
2024-09-23_26,r,I,nut,NH4
2024-09-23_28,r,J,nut,NH4
2024-09-23_30,r,J,nut,NO3
2024-09-23_31,r,K,nut,NH4
2024-09-23_35,r,L,nut,NO3
2024-09-23_38,r,M,nut,NH4
2024-09-23_39,r,M,nut,NO3
2024-09-23_42,r,N,CTL,CTL
2024-09-23_43,r,O,nut,NO3
2024-09-23_46,r,P,nut,NH4
2024-09-23_5,r,B,nut,NO3
2024-09-23_6,r,B,nut,NH4
2024-09-26_10,r,D,nut,NH4
2024-09-26_11,r,D,nut,NO3
2024-09-26_12,r,D,CTL,CTL
2024-09-26_18,r,F,nut,NH4
2024-09-26_19,r,G,CTL,CTL
2024-09-26_20,r,G,nut,NH4
2024-09-26_21,r,G,nut,NO3
2024-09-26_22,r,H,nut,NH4
2024-09-26_23,r,H,nut,NO3
2024-09-26_24,r,H,CTL,CTL
2024-09-26_25,r,I,nut,NO3
2024-09-26_26,r,I,nut,NH4
2024-09-26_28,r,J,nut,NH4
2024-09-26_30,r,J,nut,NO3
2024-09-26_31,r,K,nut,NH4
2024-09-26_35,r,L,nut,NO3
2024-09-26_38,r,M,nut,NH4
2024-09-26_39,r,M,nut,NO3
2024-09-26_42,r,N,CTL,CTL
2024-09-26_43,r,O,nut,NO3
2024-09-26_5,r,B,nut,NO3
2024-09-26_6,r,B,nut,NH4
2024-10-02_10,r,D,nut,NH4
2024-10-02_11,r,D,nut,NO3
2024-10-02_12,r,D,CTL,CTL
2024-10-02_18,r,F,nut,NH4
2024-10-02_19,r,G,CTL,CTL
2024-10-02_20,r,G,nut,NH4
2024-10-02_21,r,G,nut,NO3
2024-10-02_22,r,H,nut,NH4
2024-10-02_23,r,H,nut,NO3
2024-10-02_25,r,I,nut,NO3
2024-10-02_26,r,I,nut,NH4
2024-10-02_28,r,J,nut,NH4
2024-10-02_31,r,K,nut,NH4
2024-10-02_35,r,L,nut,NO3
2024-10-02_38,r,M,nut,NH4
2024-10-02_39,r,M,nut,NO3
2024-10-02_42,r,N,CTL,CTL
2024-10-02_43,r,O,nut,NO3
2024-10-02_5,r,B,nut,NO3
2024-10-02_6,r,B,nut,NH4
2024-10-14_10,r,D,nut,NH4
2024-10-14_11,r,D,nut,NO3
2024-10-14_12,r,D,CTL,CTL
2024-10-14_18,r,F,nut,NH4
2024-10-14_19,r,G,CTL,CTL
2024-10-14_20,r,G,nut,NH4
2024-10-14_21,r,G,nut,NO3
2024-10-14_22,r,H,nut,NH4
2024-10-14_23,r,H,nut,NO3
2024-10-14_25,r,I,nut,NO3
2024-10-14_26,r,I,nut,NH4
2024-10-14_28,r,J,nut,NH4
2024-10-14_30,r,J,nut,NO3
2024-10-14_31,r,K,nut,NH4
2024-10-14_38,r,M,nut,NH4
2024-10-14_39,r,M,nut,NO3
2024-10-14_42,r,N,CTL,CTL
2024-10-14_43,r,O,nut,NO3
2024-10-14_5,r,B,nut,NO3
2024-10-14_6,r,B,nut,NH4
2024-10-25_10,r,D,nut,NH4
2024-10-25_11,r,D,nut,NO3
2024-10-25_12,r,D,CTL,CTL
2024-10-25_18,r,F,nut,NH4
2024-10-25_19,r,G,CTL,CTL
2024-10-25_20,r,G,nut,NH4
2024-10-25_21,r,G,nut,NO3
2024-10-25_22,r,H,nut,NH4
2024-10-25_23,r,H,nut,NO3
2024-10-25_25,r,I,nut,NO3
2024-10-25_26,r,I,nut,NH4
2024-10-25_28,r,J,nut,NH4
2024-10-25_31,r,K,nut,NH4
2024-10-25_38,r,M,nut,NH4
2024-10-25_39,r,M,nut,NO3
2024-10-25_42,r,N,CTL,CTL
2024-10-25_43,r,O,nut,NO3
2024-10-25_5,r,B,nut,NO3
2024-11-08_10,r,D,nut,NH4
2024-11-08_11,r,D,nut,NO3
2024-11-08_12,r,D,CTL,CTL
2024-11-08_18,r,F,nut,NH4
2024-11-08_19,r,G,CTL,CTL
2024-11-08_20,r,G,nut,NH4
2024-11-08_21,r,G,nut,NO3
2024-11-08_22,r,H,nut,NH4
2024-11-08_23,r,H,nut,NO3
2024-11-08_25,r,I,nut,NO3
2024-11-08_26,r,I,nut,NH4
2024-11-08_28,r,J,nut,NH4
2024-11-08_31,r,K,nut,NH4
2024-11-08_38,r,M,nut,NH4
2024-11-08_39,r,M,nut,NO3
2024-11-08_42,r,N,CTL,CTL
2024-11-08_43,r,O,nut,NO3
2024-11-08_5,r,B,nut,NO3
2024-11-23_10,r,D,nut,NH4
2024-11-23_11,r,D,nut,NO3
2024-11-23_12,r,D,CTL,CTL
2024-11-23_18,r,F,nut,NH4
2024-11-23_19,r,G,CTL,CTL
2024-11-23_20,r,G,nut,NH4
2024-11-23_21,r,G,nut,NO3
2024-11-23_22,r,H,nut,NH4
2024-11-23_23,r,H,nut,NO3
2024-11-23_25,r,I,nut,NO3
2024-11-23_26,r,I,nut,NH4
2024-11-23_28,r,J,nut,NH4
2024-11-23_31,r,K,nut,NH4
2024-11-23_38,r,M,nut,NH4
2024-11-23_39,r,M,nut,NO3
2024-11-23_42,r,N,CTL,CTL
2024-11-23_5,r,B,nut,NO3
