"nubbinID","Date","trt1","trt2","genotype","day1_ek","day1_rlc_time","day1_pmax","day1_pmax_min","day9_rlc_time","day9_ek","day9_pmax","day9_pmax_min","day13_rlc_time","day13_ek","day13_pmax","day13_pmax_min","day19_rlc_time","day19_ek","day19_pmax","day19_pmax_min","day27_rlc_time","day27_ek","day27_pmax","day27_pmax_min","day34_rlc_time","day34_ek","day34_pmax","day34_pmax_min","day40_rlc_time","day40_ek","day40_pmax","day40_pmax_min","day53_rlc_time","day53_ek","day53_pmax","day53_pmax_min","day62_rlc_time","day62_ek","day62_pmax","day62_pmax_min","day67_rlc_time","day67_ek","day67_pmax","day67_pmax_min","day72_rlc_time","day72_ek","day72_pmax","day72_pmax_min","day80_rlc_time","day80_ek","day80_pmax","day80_pmax_min","day86_rlc_time","day86_ek","day86_pmax","day86_pmax_min","day91_rlc_time","day91_ek","day91_pmax","day91_pmax_min","day94_rlc_time","day94_ek","day94_pmax","day94_pmax_min","day100_rlc_time","day100_ek","day100_pmax","day100_pmax_min","day112_rlc_time","day112_ek","day112_pmax","day112_pmax_min","day123_rlc_time","day123_ek","day123_pmax","day123_pmax_min","day136_rlc_time","day136_ek","day136_pmax","day136_pmax_min","day151_rlc_time","day151_ek","day151_pmax","day151_pmax_min","hsat_p1","day_length_p1","rel_hsat_p1","hsat_p9","day_length_p9","rel_hsat_p9","hsat_p13","day_length_p13","rel_hsat_p13","hsat_p19","day_length_p19","rel_hsat_p19","hsat_p27","day_length_p27","rel_hsat_p27","hsat_p34","day_length_p34","rel_hsat_p34","hsat_p40","day_length_p40","rel_hsat_p40","hsat_p53","day_length_p53","rel_hsat_p53","hsat_p62","day_length_p62","rel_hsat_p62","hsat_p67","day_length_p67","rel_hsat_p67","hsat_p72","day_length_p72","rel_hsat_p72","hsat_p80","day_length_p80","rel_hsat_p80","hsat_p86","day_length_p86","rel_hsat_p86","hsat_p91","day_length_p91","rel_hsat_p91","hsat_p94","day_length_p94","rel_hsat_p94","hsat_p100","day_length_p100","rel_hsat_p100","hsat_p112","day_length_p112","rel_hsat_p112","hsat_p123","day_length_p123","rel_hsat_p123","hsat_p136","day_length_p136","rel_hsat_p136","hsat_p151","day_length_p151","rel_hsat_p151","dspi_pmax1","dspi_pmax9","dspi_pmax13","dspi_pmax19","dspi_pmax27","dspi_pmax34","dspi_pmax40","dspi_pmax53","dspi_pmax62","dspi_pmax67","dspi_pmax72","dspi_pmax80","dspi_pmax86","dspi_pmax91","dspi_pmax94","dspi_pmax100","dspi_pmax112","dspi_pmax123","dspi_pmax136","dspi_pmax151"
8,"2024-06-25","dead","dead","C",49.906641390624,"09:57:30",37.53,2251.8,"10:19:42",58.0728681633364,41.85,2511,"10:21:37",35.3338390271288,27.35,1641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,690,818.5,0.842937023947868,650.6,815.6,0.797504199200542,704.6,819.4,0.860207810157835,NA,808.8,NA,NA,806.2,NA,NA,811,NA,NA,796.8,NA,NA,778.2,NA,NA,778,NA,NA,761.6,NA,NA,759.4,NA,NA,749.6,NA,NA,744.6,NA,NA,739.4,NA,NA,736.2,NA,NA,727.4,NA,NA,706.8,NA,NA,696.6,NA,NA,682.6,NA,NA,598.5,NA,1553742,1633656.6,1156248.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,"2024-06-25","nut","NH4","M",38.0659152182098,"09:59:57",27.07,1624.2,"10:24:27",38.0243469126512,29.63,1777.8,"09:24:07",33.6711839346893,28.55,1713,"08:23:51",30.3724084839163,25.98,1558.8,"10:16:18",30.519494849994,18.38,1102.8,"10:17:34",44.5630791194108,23.87,1432.2,"10:18:48",42.366094568331,23.82,1429.2,"08:44:58",32.8485877928238,25.51,1530.6,"09:19:50",46.5645147773837,36.07,2164.2,"08:47:56",23.6273998878505,20.21,1212.6,"10:55:02",41.8098198874326,30.15,1809,"09:23:06",28.2433823758529,20.72,1243.2,"09:39:09",32.5998718118266,25.78,1546.8,"11:39:40",27.8797396575405,21.95,1317,"10:17:15",28.2193337173049,20.45,1227,"09:26:12",28.2583473338552,21.57,1294.2,"09:03:19",28.6033240509399,23.69,1421.4,"11:14:37",61.8777255188307,41.45,2487,"11:13:00",39.3248009986945,27.31,1638.6,"10:28:43",57.9659066420369,33.73,2023.8,706.75,818.5,0.863411339758681,687.2,815.6,0.842454224862878,709.8,819.4,0.866564153298439,712,808.8,0.880319986362392,705.6,806.2,0.875133526799995,669,811,0.825427048678545,673,796.8,0.844655853820214,665.4,778.2,0.854957593068124,610,778,0.78492153880328,674.8,761.6,0.885988429002492,632.8,759.4,0.833285348880121,650,749.6,0.867177519028715,642.8,744.6,0.863309268594571,659.8,739.4,0.892329881495762,648.2,736.2,0.880461066163303,630.4,727.4,0.866642491830751,619.4,706.8,0.876143172066085,491.6,696.6,0.705732898632165,569.6,682.6,0.834354020912266,303,598.5,0.519372119612882,1147903.35,1221704.16,1215887.4,1109865.6,778135.68,958141.8,961851.6,1018461.24,1320162,818262.48,1144735.2,808080,994283.04,868956.6,795341.4,815863.68,880415.16,1222609.2,933346.56,613211.4
41,"2024-06-25","CTL","CTL","N",42.275467739981,"10:09:20",32.41,1944.6,"07:35:39",45.4870422515805,36.19,2171.4,"07:34:48",31.6446746587876,26.09,1565.4,"11:16:26",30.8363106720546,21.93,1315.8,"09:52:12",39.0613663448499,28.13,1687.8,"10:57:28",38.2675247144484,23.32,1399.2,NA,NA,NA,NA,"09:31:45",22.8837521279892,14.05,843,"07:39:51",43.4126104860362,22.32,1339.2,"10:12:34",41.7816281315246,22.3,1338,"09:36:40",37.0304356955406,23.87,1432.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,697.75,818.5,0.852410682921854,671,815.6,0.822570537746754,712.6,819.4,0.869979703402108,711.4,808.8,0.8795764919386,688.2,806.2,0.853546700562516,684.8,811,0.844935610284716,NA,796.8,NA,690,778.2,0.886552252381869,619,778,0.796551043344635,628.4,761.6,0.824985556985856,642,759.4,0.845404491673205,NA,749.6,NA,NA,744.6,NA,NA,739.4,NA,NA,736.2,NA,NA,727.4,NA,NA,706.8,NA,NA,696.6,NA,NA,682.6,NA,NA,598.5,NA,1356844.65,1457009.4,1115504.04,936060.12,1161543.96,958172.16,NA,581670,828964.8,840799.2,919472.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,"2024-06-25","dead","dead","E",43.0286709133355,"10:15:06",32.7,1962,"10:33:30",33.6189213953616,22.76,1365.6,"08:15:28",30.3316392399094,25.48,1528.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,696.75,818.5,0.851188554886152,699,815.6,0.856952683362826,713.6,819.4,0.871204253047702,NA,808.8,NA,NA,806.2,NA,NA,811,NA,NA,796.8,NA,NA,778.2,NA,NA,778,NA,NA,761.6,NA,NA,759.4,NA,NA,749.6,NA,NA,744.6,NA,NA,739.4,NA,NA,736.2,NA,NA,727.4,NA,NA,706.8,NA,NA,696.6,NA,NA,682.6,NA,NA,598.5,NA,1367023.5,954554.4,1090951.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,"2024-06-25","nut","NH4","H",47.4269761267413,"10:20:22",34.79,2087.4,"14:16:46",49.7002335350835,32.67,1960.2,"07:47:27",30.94934403168,25.94,1556.4,"11:02:08",23.1115147166456,15.6,936,"09:32:39",27.4822940468966,18.97,1138.2,"11:02:05",24.2433299337543,10.51,630.6,"11:28:05",26.4536794049878,13.18,790.8,"09:41:24",28.9262934476851,23.52,1411.2,"09:50:56",53.6432619811791,38.74,2324.4,"09:42:07",24.0257632645436,22.14,1328.4,"11:00:57",25.7968981402291,20.41,1224.6,"09:47:52",21.6491295974851,19.16,1149.6,"10:43:09",23.268731510103,18.2,1092,"12:02:40",23.6262134501562,14.37,862.2,"10:41:27",32.6327689544687,20.85,1251,"10:48:36",28.3608534418278,21.31,1278.6,"10:09:30",30.4943284223689,23.78,1426.8,"10:51:50",34.87872109327,27.03,1621.8,"10:42:43",47.2732242154234,30.02,1801.2,"10:23:51",91.4569099787348,44.05,2643,692.25,818.5,0.845687657135895,666,815.6,0.816432163424978,713.2,819.4,0.870718939020979,726.6,808.8,0.898382201625297,709.6,806.2,0.880099203746539,713.4,811,0.880258943336428,702.4,796.8,0.881520203146851,674,778.2,0.866025972432255,597.8,778,0.769413311814785,673.6,761.6,0.88441288104619,670.4,759.4,0.882814897960154,665.2,749.6,0.887434790028359,666.2,744.6,0.89474084199984,670.6,739.4,0.906932706801549,637.6,736.2,0.86606918707843,630,727.4,0.866089241484969,613.6,706.8,0.867891555726002,585,696.6,0.839637361389375,542.8,682.6,0.795113586372251,153.25,598.5,0.277881337095831,1445002.65,1305493.2,1110024.48,680097.6,807666.72,449870.04,555457.92,951148.8,1389526.32,894810.24,820971.84,764713.92,727490.4,578191.32,797637.6,805518,875484.48,948753,977691.36,405039.75
16,"2024-06-25","CTL","CTL","F",155.983396058681,"10:26:13",117.23,7033.8,"15:48:58",98.5624339488788,54.16,3249.6,"11:36:34",76.0442493504094,52.47,3148.2,"10:27:49",53.3630419068323,40.72,2443.2,"08:44:15",8.50922757404388,9.58,574.8,"09:33:51",17.5081319425362,12.13,727.8,NA,NA,NA,NA,"10:57:24",38.6250031428321,15.67,940.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,501.75,818.5,0.612839067860304,604.6,815.6,0.741019702428886,643.8,819.4,0.78586578452711,664.2,808.8,0.821218151853737,763,806.2,0.9464089653899,728,811,0.898441759587224,NA,796.8,NA,652.2,778.2,0.8379573397558,NA,778,NA,NA,761.6,NA,NA,759.4,NA,NA,749.6,NA,NA,744.6,NA,NA,739.4,NA,NA,736.2,NA,NA,727.4,NA,NA,706.8,NA,NA,696.6,NA,NA,682.6,NA,NA,598.5,NA,3529209.15,1964708.16,2026811.16,1622773.44,438572.4,529838.4,NA,613198.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,"2024-06-25","dead","dead","C",52.9985107704343,"10:31:51",38.29,2297.4,"10:13:53",27.7540895399132,22.02,1321.2,"09:19:27",26.5406566602164,23.78,1426.8,"08:33:18",27.6048019724906,22.51,1350.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,684.75,818.5,0.836522617045644,716.4,815.6,0.87832209315489,720.6,819.4,0.879765255064857,717,808.8,0.88650725532103,NA,806.2,NA,NA,811,NA,NA,796.8,NA,NA,778.2,NA,NA,778,NA,NA,761.6,NA,NA,759.4,NA,NA,749.6,NA,NA,744.6,NA,NA,739.4,NA,NA,736.2,NA,NA,727.4,NA,NA,706.8,NA,NA,696.6,NA,NA,682.6,NA,NA,598.5,NA,1573144.65,946507.68,1028152.08,968380.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"2024-06-25","dead","dead","A",43.4510619141355,"10:37:34",34.56,2073.6,"08:23:08",39.1522583979626,29.45,1767,"09:53:14",30.2950927542178,26.79,1607.4,"08:52:20",27.2687407125509,21.64,1298.4,"07:04:58",19.8805731654053,14.77,886.2,"08:22:46",14.783645196733,7.24,434.4,"07:47:09",8.47034545754947,4.83,289.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,695.25,818.5,0.849353680838842,683.6,815.6,0.838040852561622,713.6,819.4,0.871204253047702,718.2,808.8,0.887993637548926,730,806.2,0.905421478358872,734.2,811,0.906096301472299,754,796.8,0.946288533597136,NA,778.2,NA,NA,778,NA,NA,761.6,NA,NA,759.4,NA,NA,749.6,NA,NA,744.6,NA,NA,739.4,NA,NA,736.2,NA,NA,727.4,NA,NA,706.8,NA,NA,696.6,NA,NA,682.6,NA,NA,598.5,NA,1441670.4,1207921.2,1147040.64,932510.88,646926,318936.48,218509.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,"2024-06-25","CTL","CTL","G",80.546711067688,"10:42:17",66.18,3970.8,"08:36:52",55.9531962024975,36.24,2174.4,"08:45:10",60.3536448883039,41.17,2470.2,"08:08:53",57.0314925901451,41.09,2465.4,"09:13:30",30.6235265728804,23.1,1386,"07:59:26",14.7040729155397,11.92,715.2,"07:38:50",11.2779897963413,8.9,534,"10:10:46",36.051560439935,22.89,1373.4,"09:55:44",41.6675491208224,27.79,1667.4,"09:37:09",40.8081247383637,29.83,1789.8,"11:10:44",64.6989044605039,39.49,2369.4,"09:52:30",91.133049771216,52.79,3167.4,"09:44:50",75.0263391227705,53.25,3195,"11:44:14",70.2023146263932,53.64,3218.4,"10:12:30",63.8785019131754,48.17,2890.2,"09:40:20",56.199597325409,43.73,2623.8,"09:32:43",69.4971165062232,52.54,3152.4,"10:57:35",27.7052674124052,21.11,1266.6,"11:32:25",79.3929327563624,57.03,3421.8,"10:32:50",16.8468553438785,13.11,786.6,623,818.5,0.761084478169897,653,815.6,0.80045686441351,669.6,819.4,0.817395618483998,656.4,808.8,0.811569462805787,705,806.2,0.874386948359693,734.4,811,0.906347242501157,743.4,796.8,0.932990599121582,657.8,778.2,0.845170997083032,624.2,778,0.803156478277521,630.2,761.6,0.827349200836344,588.6,759.4,0.775133444263633,525,749.6,0.700493139117614,551.8,744.6,0.741103707532238,578.6,739.4,0.782464346316231,577,736.2,0.783754525475005,572.6,727.4,0.787194131250532,498.6,706.8,0.704675768026631,606.8,696.6,0.870865959060091,421.2,682.6,0.61692824932391,546.5,598.5,0.910551303252618,2473808.4,1419883.2,1654045.92,1618288.56,977130,525242.88,396975.6,903422.52,1040791.08,1127931.96,1394628.84,1662885,1763001,1862166.24,1667645.4,1502387.88,1571786.64,768572.88,1441262.16,429876.9
1,"2024-06-25","dead","dead","A",33.9847069538607,"11:20:48",26.27,1576.2,"11:13:37",51.5888298576146,28.08,1684.8,"09:33:27",34.8827359070123,28.45,1707,"08:19:16",31.888027331939,27.48,1648.8,"10:30:44",22.6860185751393,14.23,853.8,"10:42:47",26.2050494100059,9.41,564.6,NA,NA,NA,NA,"11:54:44",40.4290345481759,24.47,1468.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,713.5,818.5,0.87167370268508,663.2,815.6,0.812997122988407,705.6,819.4,0.861416533449377,708.6,808.8,0.876120872229753,720.2,806.2,0.893257082070437,708.8,811,0.87459811791345,NA,796.8,NA,649.6,778.2,0.834609721111007,NA,778,NA,NA,761.6,NA,NA,759.4,NA,NA,749.6,NA,NA,744.6,NA,NA,739.4,NA,NA,736.2,NA,NA,727.4,NA,NA,706.8,NA,NA,696.6,NA,NA,682.6,NA,NA,598.5,NA,1124618.7,1117359.36,1204459.2,1168339.68,614906.76,400188.48,NA,953742.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,"2024-06-25","nut","NO3","F",136.317299094689,"11:25:33",95.16,5709.6,"15:32:35",78.8920518651876,48.72,2923.2,"10:43:07",65.6653297971765,48.05,2883,"09:52:49",55.1093918969105,39.75,2385,"07:47:49",31.0137241162771,19.44,1166.4,"09:48:22",29.4379983552459,17.85,1071,"09:33:09",27.3082815243452,18.66,1119.6,"11:49:45",51.1047991386564,13.64,818.4,"09:39:47",2.45359078701327,8,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,526,818.5,0.642499375150921,624.6,815.6,0.765574488351429,661.4,819.4,0.807348320190427,660.8,808.8,0.817015370670919,704,806.2,0.873149608548269,702,811,0.866207293101587,700.2,796.8,0.878758471423994,637.6,778.2,0.819164546614621,749,778,0.963603603995068,NA,761.6,NA,NA,759.4,NA,NA,749.6,NA,NA,744.6,NA,NA,739.4,NA,NA,736.2,NA,NA,727.4,NA,NA,706.8,NA,NA,696.6,NA,NA,682.6,NA,NA,598.5,NA,3003249.6,1825830.72,1906816.2,1576008,821145.6,751842,783943.92,521811.84,359520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,"2024-06-25","CTL","CTL","O",70.2335703241084,"11:30:11",52.06,3123.6,"14:54:35",77.7249692785423,48.62,2917.2,"11:07:02",40.0706284507863,30.78,1846.8,"10:23:06",22.8978899858453,17.98,1078.8,"08:30:17",28.8474578840154,21.06,1263.6,"09:13:39",20.3305498920611,11.54,692.4,NA,NA,NA,NA,"11:25:29",63.4575221311623,27.87,1672.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,645.25,818.5,0.788272538950204,625.6,815.6,0.766800001411041,693.8,819.4,0.846999156624449,726.8,808.8,0.898630033099894,707.6,806.2,0.877616517126176,721.6,811,0.890470190666665,NA,796.8,NA,617.4,778.2,0.793152728686586,NA,778,NA,NA,761.6,NA,NA,759.4,NA,NA,749.6,NA,NA,744.6,NA,NA,739.4,NA,NA,736.2,NA,NA,727.4,NA,NA,706.8,NA,NA,696.6,NA,NA,682.6,NA,NA,598.5,NA,2015502.9,1825000.32,1281309.84,784071.84,894123.36,499635.84,NA,1032416.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,"2024-06-25","nut","NO3","D",122.381623516692,"11:36:25",86.2,5172,"16:06:01",128.334271138775,85.28,5116.8,"11:17:39",69.4933078771591,48.43,2905.8,"10:07:45",63.0324748859069,49.61,2976.6,"08:13:13",32.864319464673,23.22,1393.2,"09:43:28",16.6975445685079,8.64,518.4,"08:49:54",23.1261977477414,12.98,778.8,"11:07:40",27.8078652477787,17.2,1032,"08:20:18",25.3846872337686,19.73,1183.8,"10:44:25",30.1889251116247,21.63,1297.8,"09:59:59",23.8542274049133,17.85,1071,"11:00:04",53.4136196115706,33.36,2001.6,"10:07:34",29.6737604356294,21.88,1312.8,"11:16:45",44.4448985786345,28.89,1733.4,"09:59:56",31.8708243620853,22.96,1377.6,"09:14:18",45.462848058594,33.8,2028,"09:27:46",41.0581660710049,31.93,1915.8,"10:27:19",98.0295195043054,65.14,3908.4,"10:32:17",91.7622948171047,59.05,3543,"11:24:22",46.0548180677533,32.74,1964.4,546.5,818.5,0.667563665237881,572.6,815.6,0.701759320438364,654,819.4,0.798309025486344,642.2,808.8,0.794023641392021,699.6,806.2,0.867696865405944,729.8,811,0.900671282185219,712.2,796.8,0.893820061482319,676.6,778.2,0.869386933160749,665.2,778,0.855894241427629,652.8,761.6,0.857054921488386,675.6,759.4,0.889661334274935,597,749.6,0.796446555700951,652.6,744.6,0.87648685186585,623,739.4,0.84255860564097,638.8,736.2,0.867698887447215,592.2,727.4,0.814110895507853,580,706.8,0.820286881728677,410.8,696.6,0.58986853288993,387.6,682.6,0.5676781205467,432.75,598.5,0.715045123373536,2826498,2929879.68,1900393.2,1911572.52,974682.72,378328.32,554661.36,698251.2,787463.76,847203.84,723567.6,1194955.2,856733.28,1079908.2,880010.88,1200981.6,1111164,1605570.72,1373266.8,850094.1
48,"2024-06-25","CTL","CTL","P",43.0135521934757,"11:41:02",34.12,2047.2,"09:18:03",40.668845709904,29,1740,"09:14:33",38.1573667074404,31.1,1866,"08:14:30",26.6819990091853,23.84,1430.4,"10:25:50",26.4516460355189,18.2,1092,"10:48:00",39.1570478719368,14.47,868.2,"09:59:39",37.2034066399542,16.1,966,"08:50:18",21.7133957052304,17.5,1050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,696.75,818.5,0.851188554886152,679.8,815.6,0.833370692243406,698.6,819.4,0.852860179665782,719.8,808.8,0.889973267459337,711.6,806.2,0.882581890366903,682.6,811,0.842231028304299,681.4,796.8,0.855177087988292,691,778.2,0.887834659622929,NA,778,NA,NA,761.6,NA,NA,759.4,NA,NA,749.6,NA,NA,744.6,NA,NA,739.4,NA,NA,736.2,NA,NA,727.4,NA,NA,706.8,NA,NA,696.6,NA,NA,682.6,NA,NA,598.5,NA,1426386.6,1182852,1303587.6,1029601.92,777067.2,592633.32,658232.4,725550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"2024-06-25","nut","NO3","J",50.2605760210779,"14:03:17",37.79,2267.4,"07:30:29",27.3124842516959,23.99,1439.4,"08:25:32",37.8116670918449,29.94,1796.4,"07:46:51",28.7169019167017,23.87,1432.2,"09:03:58",25.2630821485134,17.53,1051.8,"08:18:35",25.2319621150285,14.41,864.6,"07:22:55",20.0961368269438,10.86,651.6,"10:44:03",48.2121952246003,29.53,1771.8,"10:05:55",24.6779035050412,17.92,1075.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11:29:35",10.8012055032367,8.02,481.2,"10:53:03",33.0389804366895,17.99,1079.4,"10:55:15",39.938348380708,23.14,1388.4,NA,NA,NA,NA,"10:36:59",22.3706973280763,15.22,913.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,689.75,818.5,0.842632145899088,718,815.6,0.88028983963514,699.4,819.4,0.853836282283951,714.8,808.8,0.883780484259405,714.2,806.2,0.885812986660584,711,811,0.877290236696127,720.4,796.8,0.9041170005983,640.8,778.2,0.823280433682995,668,778,0.859501275357286,NA,761.6,NA,NA,759.4,NA,NA,749.6,NA,700.4,744.6,0.940664279927369,645.4,739.4,0.872858473907395,621.4,736.2,0.844057150244145,NA,727.4,NA,636.6,706.8,0.900622980138044,NA,696.6,NA,NA,682.6,NA,NA,598.5,NA,1563939.15,1033489.2,1256402.16,1023736.56,751195.56,614730.6,469412.64,1135369.44,718233.6,NA,NA,NA,337032.48,696644.76,862751.76,NA,581343.12,NA,NA,NA
4,"2024-06-25","dead","dead","B",133.431496663923,"14:08:12",95.17,5710.2,"08:58:17",75.7438715774138,59.46,3567.6,"10:16:47",61.1620276698857,51.78,3106.8,"09:33:58",38.3675020143651,30.45,1827,"08:08:02",29.0091045158825,22.75,1365,NA,NA,NA,NA,"09:21:14",3.20876107652455,3.96,237.6,"11:59:39",53.6204060184085,28.33,1699.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,529.75,818.5,0.647085636031001,626.8,815.6,0.768270022034055,669.4,819.4,0.81714839969537,696.8,808.8,0.861542970719832,707.4,806.2,0.877367451123686,NA,811,NA,777.2,796.8,0.975394612378083,634.6,778.2,0.815309735184676,NA,778,NA,NA,761.6,NA,NA,759.4,NA,NA,749.6,NA,NA,744.6,NA,NA,739.4,NA,NA,736.2,NA,NA,727.4,NA,NA,706.8,NA,NA,696.6,NA,NA,682.6,NA,NA,598.5,NA,3024978.45,2236171.68,2079691.92,1273053.6,965601,NA,184662.72,1078693.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,"2024-06-25","CTL","CTL","D",129.518694996542,"14:13:34",92.01,5520.6,"15:42:55",141.096427072251,100.06,6003.6,"10:47:46",75.5505511932662,58.91,3534.6,"09:38:38",62.5378901302638,50.47,3028.2,"08:03:25",57.1686181347425,36.97,2218.2,"08:59:01",46.1002395958924,23.15,1389,"07:59:47",50.6770012155346,33.59,2015.4,"10:34:43",75.4101406007849,52.11,3126.6,"08:15:26",54.8553876928472,43.31,2598.6,"10:27:36",84.6833827782356,64.77,3886.2,"09:46:21",50.9545569757473,43.13,2587.8,"10:55:01",70.6651048349816,55.2,3312,"10:54:25",72.7234597418838,55.28,3316.8,"12:17:06",109.00973281688,73.64,4418.4,"10:26:47",62.8793788922592,48.18,2890.8,"10:25:57",78.810205334571,58.31,3498.6,"09:49:00",82.1080447992511,56.94,3416.4,"11:24:02",106.099198655339,67.64,4058.4,"11:27:29",94.9410726220813,56.3,3378,"09:46:50",77.5532993797428,45.12,2707.2,532.5,818.5,0.6504471530348,562.6,815.6,0.689476773334568,645,819.4,0.787325996753593,643.6,808.8,0.795750552528985,664.6,806.2,0.82423357714642,666.4,811,0.822260498651189,659.2,796.8,0.827382971690901,600.2,778.2,0.771018158670599,595.2,778,0.766166398843012,543.8,761.6,0.713889418952804,617.4,759.4,0.812999866387396,558.4,749.6,0.745032006525818,554.4,744.6,0.744590460777851,523,739.4,0.70734652907023,579,736.2,0.786469710528006,535.6,727.4,0.73631123215417,469,706.8,0.662709202473158,383.2,696.6,0.550376967050356,378.6,682.6,0.554496409254099,181.5,598.5,0.331007206660416,2939719.5,3377625.36,2279817,1948949.52,1474215.72,925629.6,1328551.68,1876585.32,1546686.72,2113315.56,1597707.72,1849420.8,1838833.92,2310823.2,1673773.2,1873850.16,1602291.6,1555178.88,1278910.8,491356.8
